,Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice,Credit Utilization Ratio,Recovery Rate,Open Invoice Ratio,sales_to_invoice_ratio,balance_to_credit_ratio
466,South,Dealer,C001329,Star Corporation-Khi,45 Days,550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,South,Dealer,C000985,Sukkur Traders-Sukkur,45 Days,4000000.0,3983950.0,0.0,0.0,0.0,0.0,0.9959875,0.0,0.0,0.0,0.9959875
468,South,Dealer,C001335,Taj Diagnostic-khi,45 Days,1410000.0,214934.5,12.0,814665.6,587433.0,227232.6,0.15243581560283687,0.7210725480491628,0.2789274519508373,67888.8,0.15243581560283687
469,South,Dealer,C000256,V-Med Inter Trade - Karachi,45 Days,3200000.0,4693933.983,16.0,9298115.983,4604182.0,4693933.983,1.4668543696875,0.49517364683533227,0.5048263531646678,581132.2489375,1.4668543696875
470,South,Institutions,C001774,71 Med Battalian Quetta Cantt,90 Days,8500000.0,42585.0,1.0,42585.0,0.0,42585.0,0.00501,0.0,1.0,42585.0,0.00501
471,South,Institutions,C000775,Balochistan Institute of nephoro-Urology Quetta - (BINUQ,90 Days,12000000.0,259000.0,0.0,0.0,0.0,0.0,0.021583333333333333,0.0,0.0,0.0,0.021583333333333333
472,South,Institutions,C000502,CENAR Hospital-Quetta,90 Days,1000000.0,0.0,3.0,474336.0,474336.0,0.0,0.0,1.0,0.0,158112.0,0.0
473,South,Institutions,C001324,Children Hospital-khi,90 Days,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,South,Institutions,C001715,Civil Hospital-Karachi,90 Days,23000000.0,0.0,10.0,22136501.245,22136501.245,0.0,0.0,1.0,0.0,2213650.1245,0.0
475,South,Institutions,C000387,CMH - Badin,90 Days,1000000.0,0.0,2.0,307040.0,307040.0,0.0,0.0,1.0,0.0,153520.0,0.0
476,South,Institutions,C000401,CMH - Chhor,90 Days,500000.0,0.0,4.0,229275.0,229275.0,0.0,0.0,1.0,0.0,57318.75,0.0
477,South,Institutions,C000060,CMH - Hyderabad,90 Days,3500000.0,1197374.968,4.0,4489865.968,3594986.0,894879.968,0.34210713371428575,0.80068893495308,0.1993110650469199,1122466.492,0.34210713371428575
478,South,Institutions,C001331,CMH - Khuzdar,90 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,South,Institutions,C000911,CMH - Malir,90 Days,8000000.0,386450.0,5.0,9761816.24,9375366.24,386450.0,0.04830625,0.9604120800372697,0.039587919962730214,1952363.2480000001,0.04830625
480,South,Institutions,C000694,CMH - Pano Aqil,90 Days,10000000.0,1241817.012,5.0,1587741.03,1066236.018,521505.012,0.12418170120000001,0.6715427754613106,0.3284572245386894,317548.206,0.12418170120000001
481,South,Institutions,C000314,CMH - Quetta,90 Days,100000000.0,554880.0,5.0,11834262.005,11556822.005,277440.0,0.0055488,0.9765562060496226,0.02344379395037739,2366852.401,0.0055488
482,South,Institutions,C001411,CMH-Zhob,90 Days,300000.0,371230.0,1.0,237130.0,0.0,237130.0,1.2374333333333334,0.0,1.0,237130.0,1.2374333333333334
483,South,Institutions,C001480,College of physicians Surgeons Pakistan,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,South,Institutions,C000068,DESTO Karachi,90 Days,34000000.0,7121470.0,1.0,949997.935,949997.935,0.0,0.209455,1.0,0.0,949997.935,0.209455
485,South,Institutions,C000073,DG Health - Hyderabad,90 Days,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,South,Institutions,C000532,Diagnostic & Research Laboratory,90 Days,25000000.0,24288226.757,35.0,48513901.277,24942190.0,23571711.277,0.97152907028,0.5141245981762523,0.4858754018237476,1386111.465057143,0.97152907028
487,South,Institutions,C001332,Director General Health -Baluchistan,90 Days,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,South,Institutions,C000074,DOW University Karachi,90 Days,27000000.0,25876242.0,21.0,50175098.0,26163910.0,24011188.0,0.9583793333333334,0.5214520956192253,0.4785479043807747,2389290.380952381,0.9583793333333334
489,South,Institutions,C001524,Fatima Jinnah Institute of Chest Diseases - Quetta,90 Days,900000.0,74010.136,13.0,2700010.155,2626000.019,74010.136,0.08223348444444445,0.9725889416145548,0.027411058385445223,207693.08884615384,0.08223348444444445
490,South,Institutions,C001535,Fauji Foundation Hospital(SOMH)-khi,90 Days,1000000.0,228800.0,9.0,2103660.0,1874860.0,228800.0,0.2288,0.8912371771103695,0.10876282288963045,233740.0,0.2288
491,South,Institutions,C000536,Gambat Inst of Medical Science,90 Days,30000000.0,641300.0,1.0,336300.0,0.0,336300.0,0.021376666666666665,0.0,1.0,336300.0,0.021376666666666665
492,South,Institutions,C001532,GC University -Hyderabad,90 Days,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,South,Institutions,C001334,IBD Hospital-Attock,90 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,South,Institutions,C000616,Indus Hospital and Health Network,90 Days,3416817.0,-34947.259,32.0,10932175.4,7691202.12,3240973.28,-0.010228016016075779,0.7035381192292249,0.296461880770775,341630.48125,-0.010228016016075779
495,South,Institutions,C000461,Jinnah Sindh Medical University,90 Days,2000000.0,686048.0,1.0,167980.0,167980.0,0.0,0.343024,1.0,0.0,167980.0,0.343024
496,South,Institutions,C000132,JPMC - Karachi,90 Days,5000000.0,87496.776,2.0,4961969.776,4875069.0,86900.776,0.0174993552,0.9824866373793084,0.017513362620691628,2480984.888,0.0174993552
497,South,Institutions,C000861,Karachi Port Trust -Khi,90 Days,50000.0,84750.0,0.0,0.0,0.0,0.0,1.695,0.0,0.0,0.0,1.695
498,South,Institutions,C000678,Khairpur Medical College,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,South,Institutions,C000146,Liaqaut University [L.U.M.H.S] - Jamshoro,90 Days,3700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,South,Institutions,C000147,Liaqaut University Hospital [L.U.H] - HYD,90 Days,3000000.0,338070.0,2.0,338070.0,0.0,338070.0,0.11269,0.0,1.0,169035.0,0.11269
501,South,Institutions,C000148,Liaquat National Hospital - Karachi,90 Days,15500000.0,3426388.625,29.0,22431102.829,19004714.204,3426388.625,0.22105733064516128,0.8472483207303476,0.15275167926965239,773486.3044482758,0.22105733064516128
502,South,Institutions,C001752,Medical Battalion 44 Ops Area Gwadar,90 Days,5000000.0,0.0,1.0,770050.0,770050.0,0.0,0.0,1.0,0.0,770050.0,0.0
503,South,Institutions,C001377,Memon Medical Institute Hospital(Memon Health and Education Foundation),90 Days,7500000.0,317612.72,15.0,3907200.0,2846004.0,1061196.0,0.04234836266666666,0.7283998771498772,0.27160012285012286,260480.0,0.04234836266666666
504,South,Institutions,C001665,National institute of Cardiovascular Disease -khi,90 Days,15000000.0,11264831.5,12.0,7560430.0,1711798.5,5848631.5,0.7509887666666667,0.2264154948858729,0.7735845051141271,630035.8333333334,0.7509887666666667
505,South,Institutions,C001796,National Institute of Child Health - Karachi,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,South,Institutions,C000581,Office of the District Health Officer ? Shaheed Benazirabad,90 Days,6300000.0,0.0,3.0,2984800.0,2984800.0,0.0,0.0,1.0,0.0,994933.3333333334,0.0
507,South,Institutions,C001321,Pakistan Navy Hospital-Ormara,90 Days,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,South,Institutions,C001320,PCMD  - University of Karachi,90 Days,25000000.0,670229.0,2.0,10893900.004,10374835.004,519065.0,0.02680916,0.9523526928088737,0.047647307191126295,5446950.002,0.02680916
509,South,Institutions,C001326,People University of Medical & Health sciences for Women,90 Days,120000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,South,Institutions,C000392,Peoples Medical College Hospital,90 Days,15000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,South,Institutions,C000196,PN MEDICAL STORES DEPOT at  PNS Shifa - Karachi,90 Days,2200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,South,Institutions,C000195,PNS Darmaan Jah Hospital,90 Days,600000.0,90000.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15
513,South,Institutions,C001740,PPHI -  SINDH DISTRICT OFFICE -  PPHI  Hyderabad,90 Days,20000000.0,817920.0,5.0,817920.0,0.0,817920.0,0.040896,0.0,1.0,163584.0,0.040896
514,South,Institutions,C001741,PPHI -  SINDH DISTRICT OFFICE -  PPHI  Khairpur,90 Days,20000000.0,1623729.0,16.0,2848370.0,1055940.0,1792430.0,0.08118645,0.3707172874310571,0.629282712568943,178023.125,0.08118645
515,South,Institutions,C001759,PPHI -  SINDH DISTRICT OFFICE -  PPHI DL MIRPURKHAS,90 Days,500000.0,1300100.0,8.0,1409550.0,109450.0,1300100.0,2.6002,0.0776488950374233,0.9223511049625767,176193.75,2.6002
516,South,Institutions,C001729,PPHI -  SINDH DISTRICT OFFICE -  PPHI Hyderabad,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,South,Institutions,C001739,PPHI -  SINDH DISTRICT OFFICE -  PPHI LARKANA,90 Days,20000000.0,2261390.0,32.0,3750149.8,1488759.8,2261390.0,0.1130695,0.39698675503575886,0.6030132449642412,117192.18125,0.1130695
518,South,Institutions,C001724,PPHI -  SINDH DISTRICT OFFICE -  PPHI Malir,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,South,Institutions,C001750,PPHI -  SINDH DISTRICT OFFICE - KARACHI,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,South,Institutions,C001448,Regional Blood Centre-Sukkur,90 Days,1400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,South,Institutions,C001151,Sayed Abdullah Shah Institute of Medical Sciences,90 Days,4267000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,South,Institutions,C000227,Sindh Institue of Urology and Transplanta,90 Days,13500000.0,271468.75,5.0,4426100.0,4426100.0,0.0,0.020108796296296295,1.0,0.0,885220.0,0.020108796296296295
523,South,Institutions,C001537,Sindh Institute of Child and Health Neonatology-khi,90 Days,20000000.0,107441.826,12.0,4957949.826,4855589.881,102359.945,0.0053720913,0.9793543806225682,0.020645619377431756,413162.4855,0.0053720913
524,South,Institutions,C000031,Sindh Institute of Reproductive Medicine (SIRM)-Khi,90 Days,3000000.0,1950361.92,29.0,9371800.0,7989716.5,1382083.5,0.65012064,0.8525274226936127,0.14747257730638724,323165.5172413793,0.65012064
525,South,Institutions,C001444,Sindh Rangers Hospital - Sukkur,90 Days,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,South,Institutions,C000456,Sindh Rangers Hospital -khi,90 Days,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,South,Institutions,C001109,The Kidney Centre Post Graduate Training Institute - KHI,90 Days,1400000.0,1168200.0,18.0,2638350.0,1470150.0,1168200.0,0.8344285714285714,0.5572232645403377,0.4427767354596623,146575.0,0.8344285714285714
528,South,Institutions,C000465,University of Karachi,90 Days,5800000.0,1220397.0,0.0,0.0,0.0,0.0,0.21041327586206895,0.0,0.0,0.0,0.21041327586206895
529,South,Private,C001362,Advance MRI & Diagnostic center-Hyd,45 Days,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,South,Private,C001333,Advanced Laboratories PVTLTD-khi,45 Days,6310000.0,714918.04,1.0,204000.0,0.0,204000.0,0.11329921394611728,0.0,1.0,204000.0,0.11329921394611728
531,South,Private,C001189,Aftab enterprises-Hyd,45 Days,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,South,Private,C001317,Aga khan Health Service,90 Days,9000000.0,142600.0,3.0,142600.0,0.0,142600.0,0.015844444444444446,0.0,1.0,47533.333333333336,0.015844444444444446
533,South,Private,C000261,Akram Hospital Lab,45 Days,1000000.0,2073008.7,0.0,0.0,0.0,0.0,2.0730087,0.0,0.0,0.0,2.0730087
534,South,Private,C001744,Al khidmat - Sukkur,45 Days,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,South,Private,C001610,Al khidmat Hospital Nazimabad-Karachi,45 Days,6000000.0,4372366.0,40.0,17266450.0,12774300.0,4492150.0,0.7287276666666667,0.7398336079506789,0.26016639204932107,431661.25,0.7287276666666667
536,South,Private,C001605,Al khidmat Hospital Orangi-Karachi,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,South,Private,C000007,Al-Hamra Diabetic and Medical Center - KHI,45 Days,6500000.0,403951.0,2.0,4586699.0,4586699.0,0.0,0.062146307692307695,1.0,0.0,2293349.5,0.062146307692307695
538,South,Private,C001698,Al-Mustafa Hospital-khi,45 Days,1500000.0,96000.0,0.0,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.064
539,South,Private,C001370,Altamash General Hospital (Private) Limited-Khi,45 Days,1000000.0,274286.6,19.0,2191887.6,2056341.0,135546.6,0.2742866,0.9381598764462192,0.06184012355378077,115362.5052631579,0.2742866
540,South,Private,C000528,Amma Ayesha Hospital,45 Days,1000000.0,500000.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
541,South,Private,C000385,Archroma Pakistan Ltd,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,South,Private,C001772,Aria Institute of Medical Sciences (Private) Limited-Quetta,45 Days,50000000.0,954680.0,9.0,2645680.0,1691000.0,954680.0,0.0190936,0.6391551510386744,0.3608448489613256,293964.44444444444,0.0190936
543,South,Private,C001357,Arif laboratory Diagnostic-khi,45 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,South,Private,C001586,AZM  laboratories-khi,45 Days,1700000.0,-44978.2,12.0,1030731.8,955896.2,74835.6,-0.02645776470588235,0.9273956619947109,0.07260433800528907,85894.31666666667,-0.02645776470588235
545,South,Private,C001051,Bahria Pharmacy-khi,45 Days,4000000.0,234508.48,4.0,426211.48,191703.0,234508.48,0.058627120000000005,0.44978375523812736,0.5502162447618727,106552.87,0.058627120000000005
546,South,Private,C001647,Balooch Blood Bank -Quetta,45 Days,300000.0,-5710.0,1.0,94290.0,94290.0,0.0,-0.019033333333333333,1.0,0.0,94290.0,-0.019033333333333333
547,South,Private,C000476,Bayer Pakistan (Pvt).Ltd,45 Days,800000.0,391449.0,0.0,0.0,0.0,0.0,0.48931125,0.0,0.0,0.0,0.48931125
548,South,Private,C001648,Bukhari Blood bank & Thalasseemia center-Larkana,45 Days,2200000.0,135380.0,0.0,0.0,0.0,0.0,0.06153636363636364,0.0,0.0,0.0,0.06153636363636364
549,South,Private,C001193,Burhani Hospital-khi,45 Days,500000.0,319060.0,18.0,1667910.0,1348850.0,319060.0,0.63812,0.8087067047982205,0.19129329520177948,92661.66666666667,0.63812
550,South,Private,C001305,CDC Lab-Khi,45 Days,1500000.0,632165.0,0.0,0.0,0.0,0.0,0.42144333333333334,0.0,0.0,0.0,0.42144333333333334
551,South,Private,C001368,Concept Fertility Center-khi,45 Days,750000.0,44095.0,8.0,1573030.2,1528935.2,44095.0,0.058793333333333336,0.9719681160603274,0.028031883939672615,196628.775,0.058793333333333336
552,South,Private,C000316,Counter Sales South,Cash,2520000.0,275920.0,3.0,326640.0,0.0,326640.0,0.10949206349206349,0.0,1.0,108880.0,0.10949206349206349
553,South,Private,C000831,Darul Shifa international Pvt Ltd,45 Days,1000000.0,1103630.0,13.0,2960620.0,1894490.0,1066130.0,1.10363,0.6398963730569949,0.3601036269430052,227740.0,1.10363
554,South,Private,C001792,Dawood Lab-Quetta,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,South,Private,C000430,Doctor plaza,45 Days,1200000.0,698988.3,8.0,554680.0,353700.0,200980.0,0.58249025,0.6376649599769236,0.36233504002307637,69335.0,0.58249025
556,South,Private,C001704,Dr Tariq Laboratory -khi,45 Days,850000.0,1026032.4,9.0,1026032.4,0.0,1026032.4,1.2070969411764707,0.0,1.0,114003.6,1.2070969411764707
557,South,Private,C000918,Dr. Essa Laboratory & Diagnostic Centres (Pvt) Ltd-Khi,45 Days,5000000.0,1113039.0,20.0,3797649.2,2466368.28,1331280.92,0.2226078,0.6494460520471453,0.3505539479528546,189882.46000000002,0.2226078
558,South,Private,C000085,Dr. Ziauddin Hospital - Karachi,90 Days,22000000.0,13481478.76,65.0,25769615.71,12271823.0,13497792.71,0.6127944890909091,0.4762128833468739,0.523787116653126,396455.6263076923,0.6127944890909091
559,South,Private,C001442,Dr.Yasmeen syed lab.khi,45 Days,1000000.0,219124.0,16.0,2045766.0,1826642.0,219124.0,0.219124,0.8928890205429164,0.10711097945708356,127860.375,0.219124
560,South,Private,C001587,Fatimiyah Hospital-khi,45 Days,1000000.0,322800.0,14.0,1735200.0,1350000.0,385200.0,0.3228,0.7780082987551867,0.22199170124481327,123942.85714285714,0.3228
561,South,Private,C001459,Friends of Burns Centre -khi,45 Days,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,South,Private,C001538,Genose Lab - Karachi,45 Days,230000.0,192000.0,0.0,0.0,0.0,0.0,0.8347826086956521,0.0,0.0,0.0,0.8347826086956521
563,South,Private,C000099,Getz Pharma (PVT) Limited - Karachi,45 Days,2700000.0,2416404.0,15.0,3507550.0,1363608.0,2143942.0,0.8949644444444445,0.3887636669470143,0.6112363330529857,233836.66666666666,0.8949644444444445
564,South,Private,C000104,Glaxo Smith Kline - Karachi,45 Days,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,South,Private,C000739,GMS office-khi,Cash,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,South,Private,C001658,Habib Medical Center-khi,45 Days,1010000.0,589800.108,8.0,2162600.124,1572800.016,589800.108,0.583960502970297,0.7272726929705846,0.2727273070294155,270325.0155,0.583960502970297
567,South,Private,C000989,Hamdard University-khi,45 Days,1200000.0,984099.1,13.0,3255098.35,2270999.25,984099.1,0.8200825833333333,0.6976745418460244,0.3023254581539756,250392.18076923076,0.8200825833333333
568,South,Private,C001598,Harmone Lab Quetta,45 Days,1000000.0,152402.96,0.0,0.0,0.0,0.0,0.15240296,0.0,0.0,0.0,0.15240296
569,South,Private,C001705,Hashim Medical city Hospital-Hyd,45 Days,1500000.0,0.0,1.0,198000.0,198000.0,0.0,0.0,1.0,0.0,198000.0,0.0
570,South,Private,C001328,Hashmani Group of Hospital-khi,45 Days,5000000.0,396410.498,13.0,1048697.698,652287.2,396410.498,0.0792820996,0.6219973603870731,0.37800263961292685,80669.0536923077,0.0792820996
571,South,Private,C000542,Hill park General Hospital & Trauma centre,45 Days,1250000.0,425914.0,0.0,0.0,0.0,0.0,0.3407312,0.0,0.0,0.0,0.3407312
572,South,Private,C001042,HOPES(Help of paitent in Exigency by Student),45 Days,1500000.0,1376778.875,15.0,5020980.0,3644201.125,1376778.875,0.9178525833333333,0.7257947900609044,0.27420520993909553,334732.0,0.9178525833333333
573,South,Private,C000112,HUSSAINI HAEMATOLOGY ONCOLOGY TRUST-Khi,45 Days,200000.0,20000.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
574,South,Private,C001005,Iftakhar Memorial Hospital -khi,45 Days,700000.0,474729.5,9.0,1064973.363,837893.363,227080.0,0.678185,0.7867740096707002,0.21322599032929992,118330.37366666665,0.678185
575,South,Private,C001509,IMCO Technologist -khi,45 Days,300000.0,218266.96,0.0,0.0,0.0,0.0,0.7275565333333333,0.0,0.0,0.0,0.7275565333333333
576,South,Private,C000964,Indus Diagnostic Centre-Khi,45 Days,400000.0,0.0,7.0,302180.0,302180.0,0.0,0.0,1.0,0.0,43168.57142857143,0.0
577,South,Private,C001667,IRD Pakistan Pvt Ltd -khi,45 Days,2500000.0,7497.0,1.0,2474892.0,2467395.0,7497.0,0.0029988,0.9969707769066286,0.0030292230933713473,2474892.0,0.0029988
578,South,Private,C001197,J P Diagnostic -Khairpur Mirus,45 Days,500000.0,119479.0,8.0,787290.0,667811.0,119479.0,0.238958,0.84824016563147,0.15175983436853002,98411.25,0.238958
579,South,Private,C000129,Jholay Lal Diagnostic - Nawab Shah,45 Days,2000000.0,768499.0,0.0,0.0,0.0,0.0,0.3842495,0.0,0.0,0.0,0.3842495
580,South,Private,C000486,Jholay lal Diagnostic-Equipment,45 Days,3600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,South,Private,C001104,Karachi Diagnostic center,45 Days,500000.0,226255.0,5.0,404400.0,285000.0,119400.0,0.45251,0.7047477744807121,0.2952522255192878,80880.0,0.45251
582,South,Private,C000922,Karachi lab & Ultra Sound center,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,South,Private,C001340,Karachi Labortary Diagnostic Center - KHI,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,South,Private,C000134,Kashif Iqbal Thalasseemia Care Center,45 Days,850000.0,270560.0,8.0,1172970.0,902410.0,270560.0,0.31830588235294116,0.7693376642198863,0.23066233578011372,146621.25,0.31830588235294116
585,South,Private,C001767,Koohi Goth Hospital Laboratory -khi,45 Days,700000.0,141811.0,8.0,543344.0,401533.0,141811.0,0.20258714285714285,0.739003283371124,0.260996716628876,67918.0,0.20258714285714285
586,South,Private,C001527,Korangi Landhi Medical Center -khi,45 Days,940000.0,989111.39,15.0,2728380.4,1739269.01,989111.39,1.052246159574468,0.637473062773798,0.36252693722620205,181892.02666666667,1.052246159574468
587,South,Private,C001183,Kutiyana memon Hospital-khi,45 Days,1500000.0,1387392.649,24.0,6165000.0,4132607.351,2032392.649,0.9249284326666667,0.6703337146796431,0.32966628532035686,256875.0,0.9249284326666667
588,South,Private,C001622,Life line WelfareTrust -Hyd,45 Days,550000.0,316800.0,6.0,1309440.0,992640.0,316800.0,0.576,0.7580645161290323,0.24193548387096775,218240.0,0.576
589,South,Private,C001470,Malir Blood Bank-Kh,45 Days,1400000.0,856480.48,15.0,4033742.12,3177261.64,856480.48,0.6117717714285714,0.7876709877526826,0.21232901224731737,268916.14133333333,0.6117717714285714
590,South,Private,C001789,Mamji Hospital-Khi,45 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,South,Private,C000157,Martin Dow Marker Ltd-Khi,45 Days,600000.0,97279.2,2.0,106129.2,8850.0,97279.2,0.162132,0.08338892595063375,0.9166110740493663,53064.6,0.162132
592,South,Private,C000155,MediCentre Hospital - Karachi,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,South,Private,C001734,Medsol International Karachi,45 Days,2000000.0,50000.0,2.0,1857330.0,1807330.0,50000.0,0.025,0.9730796358213134,0.02692036417868661,928665.0,0.025
594,South,Private,C001669,Mehran Laboratary -Khairpure,45 Days,100000.0,43227.2,4.0,351817.2,308590.0,43227.2,0.432272,0.877131646775655,0.1228683532243449,87954.3,0.432272
595,South,Private,C001723,Midciti hospital -khi,45 Days,1000000.0,287634.72,7.0,656996.2,369361.48,287634.72,0.28763471999999995,0.5621972851593358,0.4378027148406642,93856.59999999999,0.28763471999999995
596,South,Private,C001638,Muhammad Ashraf Kharadar General Hospital-khi,90 Days,3000000.0,1054699.0,30.0,8292996.0,7202860.0,1090136.0,0.3515663333333333,0.8685473862522061,0.13145261374779393,276433.2,0.3515663333333333
597,South,Private,C000168,National Food - Karachi,45 Days,4000000.0,952959.0,6.0,4120000.0,3167041.0,952959.0,0.23823975,0.7686992718446602,0.2313007281553398,686666.6666666666,0.23823975
598,South,Private,C001349,National Medical Centre(Pvt) Ltd,45 Days,55000000.0,31350433.646,66.0,79539911.856,48595454.288,30944457.568,0.5700078844727273,0.610956853660811,0.38904314633918896,1205150.1796363636,0.5700078844727273
599,South,Private,C000176,NIBD (PRIVATE) LIMITED,90 Days,1300000.0,571200.0,8.0,1591200.0,1020000.0,571200.0,0.4393846153846154,0.6410256410256411,0.358974358974359,198900.0,0.4393846153846154
600,South,Private,C001745,Nova Care Pvt Ltd-khi,45 Days,600000.0,148903.7,8.0,628546.7,479643.0,148903.7,0.24817283333333334,0.7630984300768742,0.2369015699231259,78568.3375,0.24817283333333334
601,South,Private,C001418,One Health-khi,45 Days,5800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,South,Private,C001511,Pasha OBS/Gynae & General Hospital-Khi,45 Days,1200000.0,216736.4,11.0,897688.4,680952.0,216736.4,0.18061366666666667,0.7585616568065267,0.24143834319347335,81608.03636363636,0.18061366666666667
603,South,Private,C001677,Patel Hospital -khi,45 Days,3000000.0,2105753.0,25.0,5865443.5,3759690.5,2105753.0,0.7019176666666667,0.6409899779956963,0.3590100220043037,234617.74,0.7019176666666667
604,South,Private,C001726,Patients Welfare Foundation -khi,45 Days,1200000.0,450603.92,11.0,902200.38,451596.46,450603.92,0.37550326666666667,0.5005500662724173,0.4994499337275828,82018.21636363637,0.37550326666666667
605,South,Private,C000948,Priya Diagnostic Center-khi,45 Days,550000.0,483101.0,7.0,252226.0,149080.0,103146.0,0.8783654545454546,0.591057226455639,0.408942773544361,36032.28571428572,0.8783654545454546
606,South,Private,C001560,Rahat Medical Complex Hospital-Quetta,45 Days,600000.0,0.0,6.0,814758.0,814758.0,0.0,0.0,1.0,0.0,135793.0,0.0
607,South,Private,C001784,Ranco Pharma-Khi,45 Days,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,South,Private,C001737,Rathore Clinic & Meternity home Diabetic Center-khi,45 Days,2500000.0,809967.6,14.0,2049584.0,1239616.4,809967.6,0.32398704,0.604813659747539,0.39518634025246097,146398.85714285713,0.32398704
609,South,Private,C001445,Reliance Diagnostic laboratory & clinic,45 Days,400000.0,160003.726,6.0,593780.862,513780.98,79999.882,0.400009315,0.8652703596230086,0.13472964037699148,98963.477,0.400009315
610,South,Private,C001426,RIMS Trauma Hospital-khi,45 Days,2000000.0,0.4,4.0,137870.4,137870.0,0.4,2.0000000000000002e-07,0.9999970987245994,2.901275400666133e-06,34467.6,2.0000000000000002e-07
611,South,Private,C001546,River City Medical Center-Sukkur,45 Days,3500000.0,50000.0,0.0,0.0,0.0,0.0,0.014285714285714285,0.0,0.0,0.0,0.014285714285714285
612,South,Private,C001141,S M Sohail Trust-khi,45 Days,2400000.0,1161540.0,32.0,8323620.0,7078980.0,1244640.0,0.483975,0.8504689065574834,0.1495310934425166,260113.125,0.483975
613,South,Private,C000511,SADA Welfare Foundation,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,South,Private,C001366,Saleha Medical Center-khi,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
